info @storybook/react v6.5.14
info 
info => Cleaning outputDir: C:\Users\Hollow\AppData\Local\Temp\chromatic--12000-2FneJTV01ixq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12752) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Проекты\toast\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Проекты\toast\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Проекты\toast\storybook-init-framework-entry.js D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Проекты\toast\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Проекты\toast\.storybook\preview.js-generated-config-entry.js D:\Проекты\toast\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 257/274 modules 17 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active D:\Проекты\toast\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active D:\Проекты\toast\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active D:\Проекты\toast\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active D:\Проекты\toast\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active D:\Проекты\toast\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active D:\Проекты\toast\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active D:\Проекты\toast\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active D:\Проекты\toast\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active D:\Проекты\toast\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active D:\Проекты\toast\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active D:\Проекты\toast\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active D:\Проекты\toast\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active D:\Проекты\toast\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 267/280 modules 13 active D:\Проекты\toast\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active D:\Проекты\toast\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 42% building 267/282 modules 15 active D:\Проекты\toast\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 42% building 267/283 modules 16 active D:\Проекты\toast\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active D:\Проекты\toast\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active D:\Проекты\toast\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active D:\Проекты\toast\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active D:\Проекты\toast\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active D:\Проекты\toast\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Проекты\toast\src\constants\index.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active D:\Проекты\toast\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Проекты\toast\src\components\Toast\index.jsx
<s> [webpack.Progress] 42% building 267/290 modules 23 active D:\Проекты\toast\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Проекты\toast\src\components\ToastItem\index.jsx
<s> [webpack.Progress] 42% building 267/291 modules 24 active D:\Проекты\toast\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 42% building 267/292 modules 25 active D:\Проекты\toast\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 42% building 267/293 modules 26 active D:\Проекты\toast\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 42% building 267/294 modules 27 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 42% building 268/294 modules 26 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 42% building 269/294 modules 25 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 42% building 270/295 modules 25 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 42% building 271/297 modules 26 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 42% building 271/298 modules 27 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 42% building 271/299 modules 28 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 42% building 271/300 modules 29 active D:\Проекты\toast\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 42% building 272/300 modules 28 active D:\Проекты\toast\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 42% building 272/301 modules 29 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 42% building 272/302 modules 30 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 42% building 273/302 modules 29 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 42% building 274/302 modules 28 active D:\Проекты\toast\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 42% building 274/303 modules 29 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 42% building 274/304 modules 30 active D:\Проекты\toast\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 42% building 274/305 modules 31 active D:\Проекты\toast\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 43% building 275/305 modules 30 active D:\Проекты\toast\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 43% building 276/305 modules 29 active D:\Проекты\toast\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 43% building 277/305 modules 28 active D:\Проекты\toast\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active D:\Проекты\toast\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 43% building 279/305 modules 26 active D:\Проекты\toast\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 43% building 280/305 modules 25 active D:\Проекты\toast\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active D:\Проекты\toast\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active D:\Проекты\toast\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active D:\Проекты\toast\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active D:\Проекты\toast\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 43% building 283/307 modules 24 active D:\Проекты\toast\node_modules\qs\lib\index.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active D:\Проекты\toast\node_modules\qs\lib\index.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active D:\Проекты\toast\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 44% building 284/309 modules 25 active D:\Проекты\toast\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 44% building 284/310 modules 26 active D:\Проекты\toast\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 44% building 284/311 modules 27 active D:\Проекты\toast\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active D:\Проекты\toast\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active D:\Проекты\toast\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active D:\Проекты\toast\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 44% building 288/311 modules 23 active D:\Проекты\toast\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 44% building 289/311 modules 22 active D:\Проекты\toast\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 44% building 289/312 modules 23 active D:\Проекты\toast\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Проекты\toast\src\stories\Demo\styled.js
<s> [webpack.Progress] 44% building 289/313 modules 24 active D:\Проекты\toast\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active D:\Проекты\toast\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 44% building 291/313 modules 22 active D:\Проекты\toast\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active D:\Проекты\toast\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active D:\Проекты\toast\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active D:\Проекты\toast\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 45% building 292/316 modules 24 active D:\Проекты\toast\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active D:\Проекты\toast\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active D:\Проекты\toast\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active D:\Проекты\toast\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active D:\Проекты\toast\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active D:\Проекты\toast\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active D:\Проекты\toast\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active D:\Проекты\toast\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active D:\Проекты\toast\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active D:\Проекты\toast\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active D:\Проекты\toast\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active D:\Проекты\toast\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active D:\Проекты\toast\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active D:\Проекты\toast\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active D:\Проекты\toast\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Проекты\toast\src\helpers\animations.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active D:\Проекты\toast\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active D:\Проекты\toast\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 45% building 299/326 modules 27 active D:\Проекты\toast\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 45% building 299/327 modules 28 active D:\Проекты\toast\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active D:\Проекты\toast\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active D:\Проекты\toast\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 45% building 299/330 modules 31 active D:\Проекты\toast\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 299/331 modules 32 active D:\Проекты\toast\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 45% building 299/332 modules 33 active D:\Проекты\toast\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 45% building 299/333 modules 34 active D:\Проекты\toast\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 45% building 299/334 modules 35 active D:\Проекты\toast\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 45% building 299/335 modules 36 active D:\Проекты\toast\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 45% building 299/336 modules 37 active D:\Проекты\toast\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 45% building 299/337 modules 38 active D:\Проекты\toast\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 45% building 299/338 modules 39 active D:\Проекты\toast\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 46% building 300/338 modules 38 active D:\Проекты\toast\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 46% building 301/338 modules 37 active D:\Проекты\toast\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 46% building 301/339 modules 38 active D:\Проекты\toast\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 46% building 301/340 modules 39 active D:\Проекты\toast\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Проекты\toast\src\hooks\index.js
